"","Data","Cases","Deaths","Recovered","Cases_Wave1","Cases_Wave2","Cases_Wave3","Cases_Wave4","Deaths_Wave1","Deaths_Wave2","Deaths_Wave3","Deaths_Wave4"
"139",2020-07-20,40383,1627,30539,4.61620207009623e-19,0.00243068501224477,0.00483427234175089,3.83150768471017e-12,1.6685105437536e-09,0.00232717575760419,0.00127389334767194,3.69689581253981e-12
"140",2020-07-21,40782,1638,30771,2.22197125037126e-19,0.00231664934357106,0.00525579043216687,5.51759623488479e-12,1.16174755670745e-09,0.00216738107003889,0.0014283656358891,5.3239480487164e-12
"141",2020-07-22,41162,1642,31139,1.06189744884778e-19,0.00220585475421883,0.00569524101841077,7.91987618227123e-12,8.05603533806111e-10,0.00201438643961802,0.00159678118018372,7.64220405294084e-12
"142",2020-07-23,41580,1651,31541,5.03868533430674e-20,0.00209835282536387,0.00615110749350579,1.1331179698574e-11,5.56362358985872e-10,0.00186832198406098,0.00177971764389379,1.09343173133004e-11
"143",2020-07-24,42038,1655,31997,2.37379065435668e-20,0.00199418344390133,0.00662158054615873,1.61592098774793e-11,3.82666901276952e-10,0.00172926710619694,0.00197768215683426,1.55938351666904e-11
"144",2020-07-25,42622,1664,32419,1.1103454363361e-20,0.00189337522357612,0.00710455951716826,2.29695970201619e-11,2.62126447548019e-10,0.00159725353682727,0.00219109684263944,2.21667706784333e-11
"145",2020-07-26,43065,1671,32753,5.15661047121755e-21,0.00179594595788769,0.00759765883842047,3.25442966496969e-11,1.78824725244773e-10,0.00147226862816415,0.0024202840536745,3.14079897437123e-11
"146",2020-07-27,43402,1676,32856,2.37772190347642e-21,0.00170190310066338,0.00809821981075371,4.59604914204052e-11,1.21498544009495e-10,0.00135425883995567,0.00266545155985154,4.43573993057407e-11
"147",2020-07-28,43904,1682,33043,1.08854981641933e-21,0.00161124427021986,0.00860332786876693,6.46967845943451e-11,8.22131641188262e-11,0.00124313336208981,0.00292667796564186,6.24424928979597e-11
"148",2020-07-29,44416,1694,33190,4.94795882958192e-22,0.0015239577730868,0.00910983536053282,9.07755711045115e-11,5.54036574105342e-11,0.00113876781991431,0.00320389865365399,8.76158369204684e-11
"149",2020-07-30,45031,1709,33643,2.23302900322924e-22,0.00144002314334826,0.00961438974098666,1.26953167935806e-10,3.71845294091182e-11,0.00104100801161605,0.00349689257225616,1.22538685510063e-10
"150",2020-07-31,45688,1716,33987,1.00058311176643e-22,0.00135941169376425,0.0101134669428256,1.76972731805837e-10,2.48549518737778e-11,0.000949673630663111,0.00380527019781452,1.70825241618303e-10
"151",2020-08-01,46346,1721,34374,4.45146016196924e-23,0.00128208707496404,0.0106034095518146,2.45899376079213e-10,1.65458981233513e-11,0.000864561930415902,0.00412846300822641,2.3736631789593e-10
"152",2020-08-02,46894,1731,34709,1.96626628122892e-23,0.00120800583915315,0.0110804692784997,3.40562447599207e-10,1.09696948771229e-11,0.000785451292450737,0.00446571480271004,3.2875651274004e-10
"153",2020-08-03,47469,1732,34881,8.62328402059814e-24,0.00113711800494387,0.0115408530896928,4.70136911229581e-10,7.24311752685004e-12,0.00071210466480288,0.00481607519258832,4.53855768874937e-10
"154",2020-08-04,48149,1738,35056,3.75485842904181e-24,0.0010693676201032,0.0119807722449437,6.46904542391857e-10,4.76302980217954e-12,0.000644272841124027,0.0051783955685998,6.24524640307189e-10
"155",2020-08-05,48789,1756,35321,1.62332307529002e-24,0.00100469331920922,0.0123964933796649,8.87246533573978e-10,3.11937687401613e-12,0.000581697556565518,0.00555132782184522,8.56583133427579e-10
"156",2020-08-06,49515,1774,35642,6.96797967246431e-25,0.000943028873415202,0.0127843906914264,1.21293263568463e-09,2.0346006542092e-12,0.000524114380955469,0.00593332605786135,1.17105605041734e-09
"157",2020-08-07,50324,1787,36041,2.96960924111302e-25,0.000884303729737223,0.0131409982225553,1.65278861059307e-09,1.32165253697949e-12,0.000471255394456759,0.00632265149681862,1.59578386186068e-09
"158",2020-08-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",2020-08-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",2020-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",2020-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",2020-08-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",2020-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",2020-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",2020-08-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",2020-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",2020-08-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",2020-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",2020-08-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",2020-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",2020-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",2020-08-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",2020-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",2020-08-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",2020-08-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",2020-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",2020-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",2020-08-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",2020-08-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",2020-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",2020-08-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",2020-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",2020-09-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",2020-09-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",2020-09-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",2020-09-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",2020-09-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",2020-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",2020-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",2020-09-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",2020-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",2020-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",2020-09-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2020-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",2020-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",2020-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",2020-09-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",2020-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",2020-09-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",2020-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",2020-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",2020-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",2020-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",2020-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",2020-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",2020-09-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",2020-09-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",2020-09-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",2020-09-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",2020-09-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",2020-09-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",2020-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",2020-10-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",2020-10-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",2020-10-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",2020-10-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",2020-10-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",2020-10-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",2020-10-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",2020-10-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221",2020-10-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",2020-10-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",2020-10-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",2020-10-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2020-10-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",2020-10-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2020-10-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",2020-10-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",2020-10-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",2020-10-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",2020-10-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",2020-10-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2020-10-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2020-10-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",2020-10-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",2020-10-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",2020-10-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",2020-10-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",2020-10-28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",2020-10-29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",2020-10-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",2020-10-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
